userid,movieid,rating
1087,1539,3
1087,1591,5
1087,1608,4
1087,1664,3
1087,1673,5
1087,2015,5
1088,45,5
1088,84,5
1088,132,3
1088,136,5
1088,144,5
1088,199,5
1088,201,5
1088,219,4
1088,243,5
1088,258,4
1088,338,3
1088,342,4
1088,350,5
1088,365,5
1088,376,4
1088,387,5
1088,443,4
1088,460,5
1088,509,3
1088,523,4
1088,577,4
1088,609,4
1088,650,5
1088,666,3
1088,680,5
1088,714,4
1088,750,3
1088,756,5
1088,851,5
1088,941,3
1088,1174,5
1088,1193,5
1088,1207,3
1088,1255,3
1088,1336,5
1088,1381,5
1088,1395,4
1088,1474,4
1088,1524,5
1088,1533,4
1088,1760,5
1088,1764,4
1089,4,4
1089,30,4
1089,95,3
1089,128,3
1089,182,2
1089,242,3
1089,256,3
1089,296,4
1089,362,4
1089,404,4
1089,463,5
1089,490,2
1089,614,3
1089,619,5
1089,631,4
1089,718,5
1089,864,3
1089,877,5
1089,881,5
1089,908,3
1089,986,4
1089,1027,5
1089,1050,2
1089,1062,3
1089,1081,3
1089,1112,3
1089,1113,4
1089,1133,3
1089,1299,4
1089,1374,4
1089,1487,2
1089,1519,4
1089,1642,3
1089,1716,3
1089,1981,2
1090,70,4
1090,76,5
1090,91,3
1090,165,4
1090,178,5
1090,195,3
1090,209,3
1090,273,3
1090,327,2
1090,431,4
1090,478,3
1090,836,3
1090,898,4
1090,923,2
1090,931,4
1090,961,5
1090,1019,2
1090,1024,3
1090,1043,4
1090,1060,4
1090,1072,4
1090,1107,2
1090,1163,4
1090,1179,3
1090,1196,4
1090,1251,5
1090,1344,5
1090,1378,3
1090,1394,3
1090,1508,3
1090,1553,3
1090,1788,2
1090,1803,4
1090,1873,4
1090,1950,5
1091,26,4
1091,42,5
1091,45,5
1091,72,4
1091,141,4
1091,160,3
1091,176,4
1091,201,5
1091,213,3
1091,357,4
1091,370,3
1091,378,4
1091,432,3
1091,433,5
1091,442,3
1091,459,4
1091,489,5
1091,492,3
1091,507,5
1091,523,5
1091,564,4
1091,571,5
1091,577,5
1091,584,2
1091,609,4
1091,618,5
1091,636,2
1091,694,4
1091,700,3
1091,738,3
1091,822,4
1091,913,3
1091,979,5
1091,1014,4
1091,1080,3
1091,1089,3
1091,1163,4
1091,1171,5
1091,1183,5
1091,1231,5
1091,1399,3
1091,1403,3
1091,1486,4
1091,1548,5
1091,1787,3
1091,1889,4
1091,1894,3
1091,1977,4
1092,8,3
1092,9,5
1092,58,4
1092,89,5
1092,90,4
1092,126,5
1092,135,4
1092,220,4
1092,386,4
1092,396,4
1092,428,3
1092,433,5
1092,498,4
1092,565,4
1092,597,4
1092,632,3
1092,637,4
1092,652,4
1092,679,5
1092,690,2
1092,699,3
1092,706,5
1092,748,5
1092,765,4
1092,915,5
1092,926,4
1092,965,4
1092,1006,4
1092,1062,4
1092,1182,5
1092,1220,4
1092,1358,4
1092,1363,4
1092,1620,3
1092,1684,4
1092,1807,5
1092,1856,4
1092,1881,3
1092,1994,2
1093,5,4
1093,40,2
1093,43,3
1093,93,5
1093,158,4
1093,193,2
1093,207,3
1093,264,5
1093,284,3
1093,359,2
1093,420,5
1093,450,4
1093,496,3
1093,503,5
1093,518,5
1093,536,5
1093,559,4
1093,617,4
1093,703,3
1093,784,5
1093,786,3
1093,789,4
1093,858,2
1093,864,3
1093,890,5
1093,977,3
1093,1078,4
1093,1089,2
1093,1091,4
1093,1126,4
1093,1128,4
1093,1139,4
1093,1193,4
1093,1205,2
1093,1224,5
1093,1288,3
1093,1331,3
1093,1353,3
1093,1380,4
1093,1440,5
1093,1523,5
1093,1764,3
1093,1929,3
1093,2010,5
1094,21,5
1094,74,4
1094,94,3
1094,97,4
1094,115,4
1094,117,2
1094,127,5
1094,137,3
1094,237,3
1094,254,4
1094,266,4
1094,273,4
1094,283,3
1094,285,4
1094,327,3
1094,331,5
1094,341,5
1094,342,4
1094,345,4
1094,366,4
1094,387,5
1094,398,4
1094,421,4
1094,474,4
1094,476,3
1094,579,4
1094,639,5
1094,971,3
1094,1032,2
1094,1066,3
1094,1130,3
1094,1144,4
1094,1209,4
1094,1301,5
1094,1674,5
1094,1707,4
1095,37,3
1095,38,5
1095,74,3
1095,76,5
1095,82,4
1095,112,3
1095,127,4
1095,195,3
1095,252,4
1095,266,4
1095,272,4
1095,273,3
1095,302,4
1095,304,5
1095,348,3
1095,350,4
1095,354,3
1095,365,4
1095,371,3
1095,378,3
1095,392,5
1095,393,5
1095,413,5
1095,468,2
1095,471,4
1095,533,3
1095,555,5
1095,557,2
1095,581,3
1095,702,4
1095,716,4
1095,939,2
1095,940,5
1095,941,3
1095,996,4
1095,1000,5
1095,1053,3
1095,1073,3
1095,1100,4
1095,1395,3
1095,1437,5
1095,1450,3
1095,1602,2
1095,1606,4
1095,1752,5
1096,11,4
1096,47,4
1096,83,3
1096,136,5
1096,208,3
1096,217,3
1096,219,3
1096,259,3
1096,296,4
1096,340,5
1096,349,5
1096,408,5
1096,414,4
1096,485,4
1096,515,3
1096,523,3
1096,573,4
1096,574,3
1096,577,4
1096,591,5
1096,605,2
1096,606,3
1096,618,5
1096,673,4
1096,677,3
1096,709,3
1096,727,5
1096,748,5
1096,783,2
1096,789,4
1096,804,4
1096,845,4
1096,854,4
1096,859,3
1096,877,5
1096,963,5
1096,1036,5
1096,1067,3
1096,1092,3
1096,1132,3
1096,1164,3
1096,1194,5
1096,1200,4
1096,1336,4
1096,1353,5
1096,1378,3
1096,1390,5
1096,1397,4
1096,1468,5
1096,1839,4
1096,1978,2
1097,37,3
1097,70,3
1097,103,3
1097,152,5
1097,169,4
1097,185,3
1097,202,4
1097,256,4
1097,270,5
1097,283,3
1097,365,4
1097,372,5
1097,403,3
1097,438,3
1097,439,4
1097,453,3
1097,477,4
1097,486,5
1097,497,5
1097,499,3
1097,538,3
1097,546,3
1097,566,2
1097,608,5
1097,615,4
1097,637,5
1097,749,3
1097,801,5
1097,868,4
1097,884,4
1097,990,4
1097,1080,3
1097,1097,4
1097,1099,4
1097,1109,3
1097,1130,4
1097,1138,3
1097,1231,4
1097,1265,5
1097,1490,3
1097,1544,4
1097,1977,3
1097,1987,5
1098,24,4
1098,35,4
1098,59,4
1098,113,4
1098,138,5
1098,139,5
1098,147,4
1098,150,4
1098,200,5
1098,203,4
1098,220,5
1098,243,4
1098,278,5
1098,318,4
1098,331,5
1098,341,5
1098,405,4
1098,478,3
1098,515,4
1098,570,3
1098,645,5
1098,706,5
1098,765,4
1098,868,4
1098,896,5
1098,979,5
1098,1110,5
1098,1256,4
1098,1290,4
1098,1357,5
1098,1374,4
1098,1393,4
1098,1493,4
1098,1523,5
1098,1696,3
1098,1712,5
1098,1901,1
1098,1994,4
1098,2007,5
1099,47,4
1099,82,4
1099,105,5
1099,113,5
1099,193,3
1099,220,5
1099,231,3
1099,234,4
1099,241,5
1099,243,4
1099,292,4
1099,315,2
1099,318,5
1099,330,4
1099,462,4
1099,518,5
1099,586,5
1099,604,5
1099,620,5
1099,651,2
1099,695,5
1099,696,3
1099,704,3
1099,788,4
1099,830,4
1099,884,3
1099,886,4
1099,894,4
1099,911,5
1099,945,4
1099,956,3
1099,961,4
1099,1163,4
1099,1186,4
1099,1193,4
1099,1392,2
1099,1425,4
1099,1648,4
1099,1720,3
1099,1751,4
1099,1830,5
1099,1985,4
1099,2000,2
1100,36,5
1100,73,4
1100,87,4
1100,94,3
1100,107,4
1100,113,4
1100,164,5
1100,219,2
1100,251,2
1100,271,2
1100,273,3
1100,300,4
1100,317,3
1100,339,3
1100,351,4
1100,378,4
1100,416,4
1100,420,5
1100,454,1
1100,523,3
1100,580,4
1100,588,4
1100,718,4
1100,722,5
1100,737,3
1100,776,5
1100,850,4
1100,858,2
1100,965,4
1100,1025,5
1100,1052,4
1100,1081,3
1100,1160,5
1100,1162,5
1100,1247,5
1100,1426,3
1100,1492,4
1100,1497,4
1100,1699,4
1100,1774,3
1100,1841,2
1100,1862,5
1101,10,2
1101,26,3
1101,39,4
1101,67,5
1101,88,5
1101,112,4
1101,163,5
1101,186,3
1101,196,3
1101,212,5
1101,313,5
1101,327,3
1101,346,5
1101,425,2
1101,509,4
1101,631,4
1101,645,4
1101,659,3
1101,682,3
1101,688,2
1101,736,5
1101,772,5
1101,808,3
1101,838,5
1101,878,4
1101,904,2
1101,973,4
1101,1076,3
1101,1137,4
1101,1176,4
1101,1198,3
1101,1205,2
1101,1244,4
1101,1266,4
1101,1382,4
1101,1405,2
1101,1429,5
1101,1435,4
1101,1587,4
1101,1596,4
1101,1599,3
1101,1813,4
1101,1862,5
1101,1879,3
1102,22,5
1102,29,4
1102,127,5
1102,142,5
1102,167,3
1102,189,2
1102,203,4
1102,234,3
1102,319,3
1102,408,5
1102,431,5
1102,443,5
1102,466,5
1102,505,4
1102,564,3
1102,567,4
1102,611,4
1102,627,3
1102,687,4
1102,780,5
1102,986,5
1102,1009,4
1102,1140,4
1102,1186,4
1102,1249,4
1102,1299,5
1102,1336,4
1102,1745,5
1102,1817,3
1102,1822,4
1102,1994,3
1103,4,4
1103,12,3
1103,17,5
1103,24,4
1103,28,4
1103,82,4
1103,94,3
1103,108,3
1103,121,4
1103,122,3
1103,127,4
1103,154,3
1103,162,4
1103,214,4
1103,230,4
1103,311,4
1103,353,3
1103,363,4
1103,429,3
1103,488,3
1103,492,3
1103,525,5
1103,531,4
1103,536,3
1103,613,4
1103,633,5
1103,641,2
1103,647,4
1103,650,5
1103,695,5
1103,735,2
1103,757,2
1103,796,5
1103,804,4
1103,806,3
1103,989,3
1103,1054,4
1103,1059,4
1103,1083,4
1103,1487,1
1103,1649,5
1103,1712,4
1103,1815,2
1103,1829,4
1104,1,5
1104,70,4
1104,76,5
1104,139,4
1104,150,5
1104,158,3
1104,178,5
1104,212,5
1104,274,4
1104,333,5
1104,358,4
1104,373,4
1104,391,5
1104,399,5
1104,425,2
1104,432,3
1104,468,4
1104,476,4
1104,550,5
1104,567,3
1104,592,3
1104,716,5
1104,719,3
1104,724,3
1104,777,5
1104,805,4
1104,810,4
1104,844,3
1104,858,2
1104,914,4
1104,984,3
1104,1022,5
1104,1073,3
1104,1131,3
1104,1133,3
1104,1137,4
1104,1207,4
1104,1234,5
1104,1257,4
1104,1273,3
1104,1312,3
1104,1328,3
1104,1344,5
1104,1384,3
1104,1432,2
1104,1472,3
1104,1500,3
1104,1947,5
1105,47,4
1105,49,3
1105,89,4
1105,105,4
1105,112,3
1105,127,4
1105,175,2
1105,189,1
1105,206,3
1105,210,4
1105,242,3
1105,350,3
1105,365,4
1105,377,4
1105,401,4
1105,416,3
1105,459,4
1105,549,2
1105,605,1
1105,668,4
1105,708,5
1105,729,2
1105,773,3
1105,802,3
1105,814,3
1105,819,2
1105,845,3
1105,898,4
1105,1035,3
1105,1079,2
1105,1152,2
1105,1161,3
1105,1212,3
1105,1257,3
1105,1275,3
1105,1296,4
1105,1345,4
1105,1400,3
1105,1435,3
1105,1444,3
1105,1598,4
1105,1743,4
1106,85,5
1106,86,4
1106,124,4
1106,129,3
1106,132,2
1106,183,3
1106,223,3
1106,252,4
1106,281,4
1106,333,4
1106,346,5
1106,394,3
1106,466,5
1106,506,4
1106,545,3
1106,601,3
1106,685,2
1106,697,4
1106,702,3
1106,734,4
1106,759,3
1106,786,3
1106,812,4
1106,889,5
1106,914,3
1106,947,5
1106,967,5
1106,1037,3
1106,1059,4
1106,1081,3
1106,1213,3
1106,1317,3
1106,1327,4
1106,1348,2
1106,1463,3
1106,1515,5
1106,1730,4
1107,7,5
1107,17,5
1107,39,3
1107,55,5
1107,141,4
1107,151,5
1107,168,5
1107,178,5
1107,214,4
1107,217,3
1107,231,3
1107,254,4
1107,259,3
1107,292,3
1107,369,5
1107,398,4
1107,488,4
1107,566,2
1107,576,4
1107,593,4
1107,604,5
1107,661,3
1107,854,3
1107,862,3
1107,972,4
1107,1019,2
1107,1061,5
1107,1126,4
1107,1139,5
1107,1195,2
1107,1247,4
1107,1265,4
1107,1342,3
1107,1487,1
1107,1511,4
1107,1592,3
1107,1798,2
1107,1830,5
1108,26,3
1108,31,5
1108,82,5
1108,102,5
1108,105,5
1108,133,4
1108,151,5
1108,159,4
1108,167,2
1108,175,2
1108,196,3
1108,312,5
1108,340,4
1108,346,5
1108,390,4
1108,432,4
1108,436,4
1108,491,5
1108,551,5
1108,681,4
1108,686,3
1108,717,4
1108,807,3
1108,829,3
1108,854,3
1108,879,4
1108,884,4
1108,898,3
1108,921,4
1108,926,4
1108,955,5
1108,997,3
1108,1015,3
1108,1107,2
1108,1203,4
1108,1256,4
1108,1324,5
1108,1691,5
1109,11,5
1109,24,5
1109,54,2
1109,89,4
1109,103,4
1109,117,2
1109,128,3
1109,142,4
1109,156,4
1109,174,5
1109,184,4
1109,208,4
1109,213,4
1109,250,5
1109,251,3
1109,263,3
1109,333,5
1109,339,4
1109,403,4
1109,410,2
1109,481,4
1109,489,4
1109,509,4
1109,528,4
1109,541,5
1109,581,4
1109,582,4
1109,600,3
1109,609,4
1109,617,4
1109,621,5
1109,629,4
1109,635,4
1109,669,5
1109,671,5
1109,699,4
1109,701,3
1109,715,2
1109,759,5
1109,762,3
1109,922,5
1109,959,4
1109,1087,2
1109,1090,4
1109,1159,4
1109,1242,5
1109,1356,4
1109,1446,4
1109,1475,4
1109,1570,4
1109,1613,3
1109,1825,4
1109,1952,4
1109,1993,4
1110,15,5
1110,118,5
1110,174,4
1110,201,5
1110,233,4
1110,255,4
1110,265,4
1110,287,4
1110,289,5
1110,309,5
1110,357,5
1110,408,5
1110,411,2
1110,462,4
1110,476,3
1110,483,5
1110,523,4
1110,537,4
1110,572,3
1110,693,2
1110,731,4
1110,752,3
1110,754,5
1110,768,3
1110,1178,5
1110,1203,4
1110,1212,4
1110,1336,5
1110,1369,5
1110,1394,4
1110,1871,2
1110,1894,4
1111,1,5
1111,59,5
1111,80,5
1111,115,3
1111,121,4
1111,126,5
1111,139,4
1111,147,5
1111,149,4
1111,166,2
1111,176,5
1111,186,3
1111,206,3
1111,219,2
1111,227,5
1111,241,5
1111,298,5
1111,392,4
1111,535,5
1111,656,4
1111,696,2
1111,744,4
1111,766,5
1111,801,5
1111,901,4
1111,921,3
1111,939,2
1111,941,3
1111,988,5
1111,993,3
1111,1040,5
1111,1069,5
1111,1084,2
1111,1158,3
1111,1167,5
1111,1187,5
1111,1201,4
1111,1210,5
1111,1214,4
1111,1275,4
1111,1285,5
1111,1595,3
1111,1605,5
1111,1664,3
1111,1677,5
1111,1881,5
1111,1938,3
1112,48,4
1112,51,2
1112,57,4
1112,69,4
1112,132,2
1112,158,4
1112,202,4
1112,260,4
1112,264,4
1112,267,4
1112,284,4
1112,308,3
1112,310,4
1112,424,4
1112,440,3
1112,467,5
1112,501,3
1112,513,5
1112,544,3
1112,554,3
1112,632,2
1112,649,2
1112,660,4
1112,665,3
1112,692,4
1112,726,5
1112,731,3
1112,734,5
1112,769,4
1112,793,5
1112,839,4
1112,874,4
1112,878,5
1112,905,3
1112,1027,5
1112,1111,5
1112,1712,4
1112,1738,3
1112,1770,4
1112,1910,4
1113,7,5
1113,8,4
1113,33,4
1113,45,5
1113,49,4
1113,65,5
1113,83,2
1113,108,4
1113,111,3
1113,165,5
1113,195,3
1113,247,4
1113,278,5
1113,283,3
1113,299,2
1113,334,4
1113,349,4
1113,354,2
1113,359,1
1113,366,4
1113,381,4
1113,407,4
1113,428,4
1113,446,5
1113,474,5
1113,485,4
1113,548,3
1113,587,2
1113,631,5
1113,682,3
1113,782,4
1113,791,3
1113,808,2
1113,832,4
1113,841,5
1113,860,4
1113,861,5
1113,892,5
1113,1027,5
1113,1032,1
1113,1038,4
1113,1079,2
1113,1088,5
1113,1267,3
1113,1281,5
1113,1336,4
1113,1432,2
1113,1551,4
1114,12,3
1114,21,5
1114,69,5
1114,185,4
1114,273,4
1114,287,4
1114,293,4
1114,327,3
1114,336,5
1114,343,4
1114,360,5
1114,373,3
1114,376,3
1114,380,3
1114,396,3
1114,431,4
1114,477,4
1114,478,3
1114,480,5
1114,499,3
1114,572,2
1114,595,4
1114,607,3
1114,618,5
1114,630,4
1114,642,4
1114,662,5
1114,673,3
1114,724,3
1114,750,4
1114,775,4
1114,822,3
1114,851,5
1114,864,4
1114,882,3
1114,933,5
1114,997,4
1114,1000,5
1114,1029,3
1114,1058,5
1114,1109,4
1114,1352,4
1114,1353,5
1114,1354,3
1114,1424,3
1114,1434,4
1114,1445,5
1114,1490,4
1114,1511,3
1114,1661,3
1114,1707,4
1114,1758,5
1115,23,3
1115,34,5
1115,68,5
1115,121,4
1115,143,4
1115,145,4
1115,146,3
1115,168,4
1115,253,3
1115,257,4
1115,294,4
1115,310,3
1115,323,4
1115,334,4
1115,335,3
1115,445,4
1115,478,2
1115,485,3
1115,549,2
1115,584,3
1115,612,5
1115,617,3
1115,647,3
1115,664,2
1115,681,4
1115,723,4
1115,740,2
1115,742,5
1115,768,3
1115,780,5
1115,886,4
1115,896,4
1115,948,3
1115,1008,4
1115,1092,4
1115,1129,4
1115,1189,4
1115,1208,5
1115,1301,5
1115,1311,5
1115,1312,3
1115,1461,4
1115,1576,3
1115,1672,5
1115,1731,3
1116,7,5
1116,53,3
1116,60,5
1116,96,5
1116,121,5
1116,123,3
1116,211,4
1116,236,3
1116,247,5
1116,287,3
1116,319,3
1116,383,5
1116,480,4
1116,488,5
1116,547,4
1116,558,5
1116,572,2
1116,654,5
1116,676,5
1116,702,4
1116,781,5
1116,797,4
1116,843,5
1116,881,5
1116,886,4
1116,887,4
1116,923,3
1116,924,4
1116,981,5
1116,1102,4
1116,1106,3
1116,1113,5
1116,1159,4
1116,1329,4
1116,1336,4
1116,1345,5
1116,1480,4
1116,1498,2
1116,1582,3
1116,1715,4
1116,1833,3
1116,1938,4
1117,2,5
1117,60,3
1117,93,5
1117,156,4
1117,159,4
1117,164,4
1117,188,4
1117,224,3
1117,228,5
1117,237,3
1117,256,3
1117,363,3
1117,458,4
1117,462,5
1117,472,4
1117,477,4
1117,481,3
1117,567,3
1117,578,4
1117,613,4
1117,776,5
1117,843,4
1117,862,3
1117,921,4
1117,937,5
1117,945,4
1117,1046,5
1117,1061,5
1117,1086,4
1117,1115,4
1117,1148,3
1117,1208,4
1117,1273,3
1117,1292,5
1117,1758,4
1117,1795,3
1117,1831,5
1117,1875,4
1118,129,4
1118,147,5
1118,162,5
1118,181,4
1118,185,4
1118,287,4
1118,337,3
1118,418,5
1118,421,3
1118,433,5
1118,456,5
1118,481,5
1118,565,4
1118,664,3
1118,713,5
1118,717,4
1118,734,4
1118,768,4
1118,844,4
1118,866,5
1118,878,5
1118,880,5
1118,901,4
1118,1038,4
1118,1050,1
1118,1082,5
1118,1151,2
1118,1189,4
1118,1201,3
1118,1326,4
1118,1417,4
1118,1662,4
1118,1718,2
1118,1829,4
1118,1865,3
1118,1884,5
1119,9,4
1119,29,4
1119,45,5
1119,78,4
1119,83,2
1119,134,3
1119,138,5
1119,177,4
1119,191,4
1119,201,4
1119,206,2
1119,281,4
1119,325,4
1119,332,3
1119,399,5
1119,440,3
1119,521,2
1119,537,3
1119,555,3
1119,588,3
1119,644,4
1119,679,5
1119,701,3
1119,711,3
1119,772,4
1119,803,4
1119,835,4
1119,867,4
1119,910,4
1119,959,4
1119,994,4
1119,1003,4
1119,1030,3
1119,1038,3
1119,1041,5
1119,1100,4
1119,1138,2
1119,1151,1
1119,1816,1
1120,9,5
1120,11,5
1120,40,2
1120,60,4
1120,61,4
1120,109,3
1120,172,4
1120,190,5
1120,204,5
1120,253,4
1120,303,4
1120,307,4
1120,341,5
1120,350,3
1120,377,5
1120,379,5
1120,479,5
1120,484,3
1120,491,5
1120,532,4
1120,537,3
1120,646,5
1120,664,3
1120,667,5
1120,731,4
1120,732,3
1120,772,5
1120,779,5
1120,803,5
1120,862,4
1120,968,2
1120,988,5
1120,1023,4
1120,1060,4
1120,1315,5
1120,1324,5
1120,1422,3
1120,1508,5
1120,1760,5
1120,1981,2
1121,49,3
1121,81,4
1121,84,5
1121,112,4
1121,250,4
1121,262,2
1121,303,4
1121,306,5
1121,323,5
1121,331,4
1121,332,4
1121,346,5
1121,358,4
1121,534,4
1121,538,3
1121,568,4
1121,575,4
1121,621,5
1121,664,2
1121,697,3
1121,724,4
1121,744,3
1121,815,4
1121,829,4
1121,876,4
1121,879,4
1121,893,3
1121,908,4
1121,1013,4
1121,1014,4
1121,1036,4
1121,1122,5
1121,1181,4
1121,1419,3
1121,1782,5
1121,1791,4
1121,1864,5
1121,1875,4
1121,1990,5
1122,18,5
1122,24,3
1122,124,4
1122,173,3
1122,195,4
1122,212,5
1122,275,4
1122,367,5
1122,397,3
1122,582,3
1122,583,4
1122,608,5
1122,611,4
1122,629,3
1122,648,4
1122,670,5
1122,717,4
1122,799,5
1122,912,4
1122,928,4
1122,971,3
1122,988,4
1122,1040,3
1122,1060,4
1122,1162,5
1122,1172,5
1122,1208,4
1122,1587,4
1122,1887,5
1122,1902,3
1123,56,5
1123,60,4
1123,118,5
1123,126,5
1123,152,4
1123,197,4
1123,245,3
1123,264,4
1123,274,4
1123,445,5
1123,449,5
1123,499,4
1123,516,3
1123,528,3
1123,536,4
1123,542,4
1123,543,3
1123,560,4
1123,576,4
1123,600,3
1123,602,2
1123,626,4
1123,628,5
1123,635,4
1123,715,2
1123,743,5
1123,752,4
1123,756,4
1123,788,3
1123,868,5
1123,900,4
1123,918,5
1123,1139,5
1123,1145,4
1123,1220,4
1123,1399,3
1123,1575,3
1123,1647,5
1123,1675,4
1123,1710,4
1123,1845,4
1123,1857,5
1123,1952,3
1123,1989,4
1124,47,4
1124,68,4
1124,160,4
1124,198,5
1124,222,5
1124,286,4
1124,321,4
1124,370,3
1124,406,3
1124,407,3
1124,423,4
1124,432,4
1124,472,4
1124,479,5
1124,485,5
1124,528,4
1124,562,3
1124,565,4
1124,595,4
1124,618,5
1124,625,4
1124,669,3
1124,695,5
1124,767,5
1124,829,3
1124,900,4
1124,903,5
1124,908,3
1124,934,5
1124,960,5
1124,964,5
1124,1000,4
1124,1021,5
1124,1054,5
1124,1074,5
1124,1086,4
1124,1103,4
1124,1142,5
1124,1208,5
1124,1355,4
1124,1365,5
1124,1372,4
1124,1478,4
1124,1774,4
1124,1881,4
1124,1888,4
1125,43,3
1125,45,4
1125,69,5
1125,102,5
1125,117,2
1125,118,5
1125,144,4
1125,169,4
1125,176,4
1125,202,4
1125,203,3
1125,209,3
1125,240,5
1125,271,2
1125,347,5
1125,433,4
1125,448,3
1125,451,5
1125,457,4
1125,458,5
1125,465,3
1125,473,3
1125,475,4
1125,528,4
1125,582,4
1125,626,4
1125,657,3
1125,689,4
1125,779,4
1125,827,3
1125,865,4
1125,877,4
1125,1097,4
1125,1109,4
1125,1149,4
1125,1202,4
1125,1252,5
1125,1591,5
1125,1886,4
1126,25,5
1126,74,3
1126,96,5
1126,133,5
1126,144,4
1126,212,4
1126,339,3
1126,345,4
1126,412,5
1126,424,3
1126,479,4
1126,483,5
1126,484,4
1126,506,5
1126,602,3
1126,609,5
1126,643,4
1126,659,3
1126,715,1
1126,743,5
1126,764,3
1126,849,5
1126,860,5
1126,890,5
1126,918,4
1126,983,3
1126,996,4
1126,1080,3
1126,1279,4
1126,1446,5
1126,1572,4
1126,1640,5
1127,80,5
1127,139,5
1127,174,5
1127,175,2
1127,180,5
1127,195,3
1127,237,4
1127,240,5
1127,244,5
1127,260,5
1127,271,3
1127,306,4
1127,329,4
1127,350,4
1127,369,3
1127,376,3
1127,407,4
1127,429,3
1127,514,5
1127,548,3
1127,549,3
1127,595,3
1127,597,4
1127,605,2
1127,670,3
1127,689,5
1127,707,3
1127,714,4
1127,840,4
1127,862,2
1127,932,3
1127,936,2
1127,981,4
1127,1064,5
1127,1096,5
1127,1190,5
1127,1197,5
1127,1243,3
1127,1245,4
1127,1429,5
1127,1531,4
1127,1678,5
1127,1738,4
1127,1975,4
1128,4,5
1128,9,5
1128,29,5
1128,69,5
1128,104,5
1128,126,5
1128,138,5
1128,182,4
1128,217,3
1128,254,4
1128,331,4
1128,360,5
1128,421,4
1128,538,2
1128,715,2
1128,733,5
1128,773,4
1128,872,5
1128,889,4
1128,917,3
1128,1030,3
1128,1216,5
1128,1235,5
1128,1634,4
1128,1689,4
1128,1727,5
1129,36,5
1129,50,5
1129,69,4
1129,77,4
1129,84,5
1129,106,3
1129,157,3
1129,189,2
1129,237,4
1129,240,5
1129,265,4
1129,268,5
1129,292,4
1129,307,4
1129,326,4
1129,334,5
1129,352,3
1129,415,5
1129,452,4
1129,486,5
1129,551,5
1129,645,3
1129,694,5
1129,717,4
1129,805,4
1129,806,4
1129,911,5
1129,930,3
1129,956,4
1129,982,1
1129,994,5
1129,995,2
1129,1059,4
1129,1060,4
1129,1110,5
1129,1135,3
1129,1164,3
1129,1199,4
1129,1210,4
1129,1262,4
1129,1328,4
1129,1418,5
1129,1503,3
1129,1512,4
1129,1515,5
1129,1532,4
1129,1565,5
1129,1587,4
1129,1688,4
1130,16,4
1130,37,5
1130,75,3
1130,101,5
1130,139,5
1130,176,3
1130,199,5
1130,216,5
1130,227,4
1130,260,5
1130,407,3
1130,464,3
1130,480,5
1130,498,5
1130,528,4
1130,537,3
1130,539,4
1130,540,5
1130,549,3
1130,559,3
1130,586,5
1130,601,5
1130,737,5
1130,804,5
1130,809,3
1130,902,4
1130,907,3
1130,927,3
1130,934,5
1130,946,3
1130,976,4
1130,1060,3
1130,1061,5
1130,1069,5
1130,1086,4
1130,1092,4
1130,1126,4
1130,1200,5
1130,1201,3
1130,1219,4
1130,1287,5
1130,1295,5
1130,1296,3
1130,1573,4
1130,1707,4
1131,41,5
1131,46,4
1131,51,2
1131,52,3
1131,79,5
1131,87,4
1131,153,3
1131,212,5
1131,231,4
1131,255,4
1131,281,3
1131,292,5
1131,303,3
1131,353,3
1131,417,3
1131,433,5
1131,531,4
1131,537,3
1131,593,3
1131,607,4
1131,615,5
1131,717,5
1131,734,4
1131,773,3
1131,801,5
1131,802,4
1131,805,3
1131,856,4
1131,858,1
1131,928,2
1131,960,4
1131,977,3
1131,1097,3
1131,1163,5
1131,1169,3
1131,1183,3
1131,1219,4
1131,1224,5
1131,1321,4
1131,1333,4
1131,1337,4
1131,1503,4
1131,1617,4
1131,1663,4
1131,1816,2
1131,1831,5
1131,1847,5
1132,25,5
1132,88,5
1132,154,5
1132,184,5
1132,210,5
1132,242,4
1132,280,3
1132,292,4
1132,313,4
1132,341,5
1132,350,3
1132,382,3
1132,399,5
1132,411,4
1132,441,4
1132,455,5
1132,467,5
1132,486,5
1132,496,3
1132,502,3
1132,530,5
1132,542,3
1132,556,4
1132,604,5
1132,608,4
1132,647,3
1132,650,5
1132,731,4
1132,750,3
1132,870,4
1132,878,4
1132,923,3
1132,1063,3
1132,1135,3
1132,1228,5
1132,1285,5
1132,1325,3
1132,1366,5
1132,1403,4
1132,1432,2
1132,1469,4
1132,1507,4
1132,1609,2
1132,1687,4
1132,1718,3
1132,1978,3
1133,17,5
1133,56,3
1133,61,3
1133,94,4
1133,102,5
1133,106,3
1133,147,4
1133,249,2
1133,299,3
1133,411,2
1133,443,4
1133,459,4
1133,466,4
1133,478,3
1133,513,4
1133,537,3
1133,589,5
1133,597,5
1133,620,4
1133,632,3
1133,658,3
1133,664,2
1133,683,4
1133,705,4
1133,722,4
1133,759,3
1133,763,5
1133,832,3
1133,883,4
1133,927,2
1133,946,3
1133,1032,1
1133,1062,4
1133,1132,4
1133,1169,3
1133,1212,3
1133,1215,3
1133,1272,3
1133,1275,2
1133,1436,5
1133,1491,4
1133,1614,2
1133,1836,3
1133,1909,4
1133,1912,3
1134,33,5
1134,60,3
1134,95,3
1134,117,3
